"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"08/11/2019","11,55","11,37","-1,90","11,35","11,59","2,97M"
"07/11/2019","11,55","11,59","0,87","11,51","11,68","2,15M"
"06/11/2019","11,40","11,49","0,79","11,40","11,54","1,85M"
"05/11/2019","11,24","11,40","1,42","11,24","11,46","2,10M"
"04/11/2019","11,20","11,24","0,36","11,20","11,27","1,92M"
"01/11/2019","11,19","11,20","0,00","11,18","11,21","1,96M"
"31/10/2019","11,20","11,20","-0,09","11,19","11,20","2,41M"
"30/10/2019","11,20","11,21","0,18","11,19","11,26","2,33M"
"29/10/2019","11,23","11,19","-0,09","11,18","11,23","1,93M"
"28/10/2019","11,20","11,20","0,00","11,18","11,23","1,76M"
"25/10/2019","11,20","11,20","0,18","11,18","11,20","2,16M"
"24/10/2019","11,20","11,18","-0,18","11,18","11,22","1,65M"
"23/10/2019","11,20","11,20","0,00","11,18","11,26","2,17M"
"22/10/2019","11,20","11,20","0,00","11,18","11,27","1,88M"
"21/10/2019","11,20","11,20","0,00","11,18","11,20","1,81M"
"18/10/2019","11,19","11,20","0,09","11,18","11,20","1,53M"
"17/10/2019","11,20","11,19","-0,09","11,18","11,20","1,24M"
"16/10/2019","11,20","11,20","0,09","11,18","11,20","1,76M"
"15/10/2019","11,16","11,19","0,81","11,16","11,20","2,01M"
"14/10/2019","11,27","11,10","-1,51","11,10","11,33","2,28M"
"11/10/2019","11,16","11,27","0,99","11,15","11,27","1,53M"
"10/10/2019","11,14","11,16","0,18","11,01","11,22","1,92M"
"09/10/2019","11,23","11,14","-0,80","11,11","11,23","1,34M"
"08/10/2019","11,35","11,23","-0,80","11,21","11,36","1,20M"
"07/10/2019","11,35","11,32","0,18","11,24","11,36","1,58M"
"04/10/2019","11,34","11,30","-0,09","11,30","11,36","1,13M"
"03/10/2019","11,31","11,31","0,00","11,28","11,31","1,70M"
"02/10/2019","11,31","11,31","1,07","11,21","11,31","2,36M"
"01/10/2019","11,19","11,19","-0,62","11,11","11,25","1,58M"
"30/09/2019","11,26","11,26","0,81","11,15","11,26","1,77M"
"27/09/2019","11,17","11,17","0,45","11,12","11,19","839,47K"
"26/09/2019","11,12","11,12","1,46","10,96","11,19","1,97M"
"25/09/2019","10,96","10,96","0,55","10,89","10,97","1,73M"
"24/09/2019","10,90","10,90","0,00","10,88","10,90","913,35K"
"23/09/2019","10,90","10,90","0,09","10,85","10,90","1,10M"
"20/09/2019","10,89","10,89","-0,09","10,88","10,90","974,61K"
"19/09/2019","10,90","10,90","0,00","10,88","10,90","1,10M"
"18/09/2019","10,90","10,90","0,09","10,87","10,90","1,06M"
"17/09/2019","10,89","10,89","-0,09","10,87","10,90","1,04M"
"16/09/2019","10,90","10,90","0,00","10,88","10,90","1,34M"
"13/09/2019","10,90","10,90","0,09","10,88","10,90","1,22M"
"12/09/2019","10,90","10,89","0,00","10,88","10,90","919,52K"
"11/09/2019","10,89","10,89","0,83","10,84","10,90","1,09M"
"10/09/2019","10,90","10,80","-0,64","10,79","10,90","1,93M"
"09/09/2019","10,87","10,87","-0,18","10,86","10,90","1,34M"
"06/09/2019","10,89","10,89","-0,09","10,87","10,90","1,05M"
"05/09/2019","10,90","10,90","0,83","10,85","10,90","1,24M"
"04/09/2019","10,86","10,81","-0,64","10,81","10,89","1,72M"
"03/09/2019","10,88","10,88","0,46","10,83","10,88","1,34M"
"02/09/2019","10,83","10,83","-0,64","10,83","10,89","1,79M"
"30/08/2019","10,90","10,90","0,00","10,86","10,90","2,18M"
"29/08/2019","10,90","10,90","0,00","10,86","10,90","1,49M"
"28/08/2019","10,90","10,90","0,83","10,84","10,90","747,09K"
"27/08/2019","10,81","10,81","-0,83","10,79","10,90","1,44M"
"26/08/2019","10,90","10,90","0,37","10,86","10,90","989,60K"
"23/08/2019","10,86","10,86","0,09","10,83","10,96","1,21M"
"22/08/2019","10,85","10,85","0,46","10,77","10,85","1,09M"
"21/08/2019","10,80","10,80","0,09","10,76","10,80","1,08M"
"20/08/2019","10,79","10,79","-0,28","10,78","10,88","1,28M"
"19/08/2019","10,82","10,82","-0,46","10,77","10,87","2,60M"
"16/08/2019","10,87","10,87","-0,28","10,84","10,99","1,06M"
"15/08/2019","10,90","10,90","-0,82","10,80","11,00","1,58M"
"14/08/2019","11,00","10,99","0,00","10,96","11,03","1,28M"
"13/08/2019","11,04","10,99","-0,18","10,98","11,15","1,39M"
"12/08/2019","11,01","11,01","-0,72","10,96","11,18","2,07M"
"09/08/2019","11,14","11,09","-0,18","10,80","11,25","4,16M"
"08/08/2019","11,33","11,11","-1,86","11,00","11,35","2,63M"
"07/08/2019","11,32","11,32","0,09","11,29","11,34","1,34M"
"06/08/2019","11,31","11,31","-2,92","11,31","11,69","3,90M"
"05/08/2019","11,77","11,65","-1,02","11,38","11,89","1,69M"
"02/08/2019","11,77","11,77","-0,17","11,73","11,99","1,05M"
"01/08/2019","11,87","11,79","-1,42","11,69","11,88","1,54M"
"31/07/2019","11,96","11,96","0,25","11,90","12,02","1,61M"
"30/07/2019","11,93","11,93","0,76","11,80","11,94","1,06M"
"29/07/2019","11,81","11,84","0,25","11,79","11,84","732,33K"
"26/07/2019","11,81","11,81","0,34","11,75","11,82","1,56M"
"25/07/2019","11,77","11,77","-0,08","11,75","11,81","1,20M"
"24/07/2019","11,78","11,78","-0,08","11,74","11,81","1,10M"
"23/07/2019","11,79","11,79","-0,25","11,70","11,83","872,38K"
"22/07/2019","11,82","11,82","0,60","11,76","11,84","799,59K"
"19/07/2019","11,75","11,75","0,09","11,75","11,78","956,17K"
"18/07/2019","11,74","11,74","0,00","11,70","11,74","811,23K"
"17/07/2019","11,74","11,74","0,51","11,68","11,80","896,50K"
"16/07/2019","11,60","11,68","0,43","11,60","11,69","1,06M"
"15/07/2019","11,63","11,63","0,52","11,55","11,66","1,18M"
"12/07/2019","11,57","11,57","0,52","11,52","11,57","813,34K"
"11/07/2019","11,53","11,51","-0,78","11,50","11,59","831,80K"
"10/07/2019","11,65","11,60","-0,09","11,47","11,70","1,66M"
"08/07/2019","11,61","11,61","-0,17","11,55","11,70","1,19M"
"05/07/2019","11,63","11,63","1,39","11,47","11,69","945,67K"
"04/07/2019","11,47","11,47","0,79","11,37","11,49","1,06M"
"03/07/2019","11,38","11,38","0,62","11,30","11,38","1,25M"
"02/07/2019","11,31","11,31","0,35","11,29","11,38","1,25M"
"01/07/2019","11,27","11,27","-1,23","11,26","11,57","1,70M"
"28/06/2019","11,41","11,41","0,35","11,35","11,68","2,74M"
"27/06/2019","11,37","11,37","-2,07","11,11","11,60","3,14M"
"26/06/2019","11,61","11,61","-4,29","11,50","12,29","2,94M"
"25/06/2019","12,13","12,13","0,83","12,03","12,14","681,47K"
"24/06/2019","12,03","12,03","0,42","11,99","12,05","1,01M"
"21/06/2019","11,98","11,98","-0,17","11,96","11,99","1,00M"
"19/06/2019","11,97","12,00","0,25","11,95","12,00","473,97K"
"18/06/2019","11,97","11,97","-0,17","11,95","12,00","853,73K"
"17/06/2019","11,99","11,99","0,00","11,93","12,00","878,56K"
"14/06/2019","11,99","11,99","1,52","11,76","11,99","765,56K"
"13/06/2019","11,83","11,81","-0,17","11,76","11,89","830,55K"
"12/06/2019","11,78","11,83","0,68","11,75","11,85","866,27K"
"11/06/2019","11,75","11,75","0,00","11,75","11,83","763,30K"
"10/06/2019","11,74","11,75","0,00","11,68","11,75","588,15K"
"07/06/2019","11,75","11,75","0,26","11,69","11,75","837,89K"
"06/06/2019","11,72","11,72","0,34","11,65","11,74","741,47K"
"05/06/2019","11,68","11,68","-0,43","11,59","11,74","678,22K"
"04/06/2019","11,73","11,73","0,86","11,63","11,74","596,40K"
"03/06/2019","11,63","11,63","-0,43","11,53","11,68","727,44K"
"31/05/2019","11,68","11,68","0,43","11,63","11,74","777,68K"
"30/05/2019","11,63","11,63","0,95","11,49","11,63","457,44K"
"29/05/2019","11,52","11,52","0,35","11,47","11,52","505,87K"
"28/05/2019","11,48","11,48","-0,17","11,45","11,50","518,19K"
"27/05/2019","11,48","11,50","0,17","11,45","11,50","466,28K"
"24/05/2019","11,48","11,48","0,53","11,42","11,50","345,49K"
"23/05/2019","11,42","11,42","-0,44","11,42","11,49","459,38K"
"22/05/2019","11,47","11,47","0,26","11,40","11,47","526,57K"
"21/05/2019","11,44","11,44","0,18","11,36","11,44","793,61K"
"20/05/2019","11,42","11,42","0,18","11,39","11,44","512,77K"
"17/05/2019","11,40","11,40","0,97","11,36","11,44","544,87K"
"16/05/2019","11,29","11,29","-0,88","11,29","11,44","1,01M"
"15/05/2019","11,39","11,39","-0,78","11,37","11,46","757,60K"
"14/05/2019","11,48","11,48","0,09","11,44","11,50","510,71K"
"13/05/2019","11,47","11,47","0,61","11,42","11,50","408,59K"
"10/05/2019","11,40","11,40","0,09","11,38","11,50","602,52K"
"09/05/2019","11,39","11,39","-0,09","11,31","11,44","763,40K"
"08/05/2019","11,40","11,40","0,26","11,37","11,43","535,42K"
"07/05/2019","11,37","11,37","-0,09","11,31","11,39","630,36K"
"06/05/2019","11,40","11,38","-0,09","11,30","11,42","799,70K"
"03/05/2019","11,39","11,39","1,52","11,22","11,39","755,67K"
"02/05/2019","11,22","11,22","-0,71","11,19","11,24","535,86K"
"30/04/2019","11,30","11,30","0,09","11,28","11,30","505,80K"
"29/04/2019","11,29","11,29","0,00","11,17","11,30","793,66K"
"26/04/2019","11,23","11,29","0,53","11,19","11,29","708,56K"
"25/04/2019","11,23","11,23","0,99","11,16","11,23","470,69K"
"24/04/2019","11,12","11,12","-0,63","11,12","11,24","660,94K"
"23/04/2019","11,19","11,19","1,27","11,06","11,20","747,23K"
"22/04/2019","11,05","11,05","1,28","10,93","11,12","1,04M"
"18/04/2019","10,91","10,91","0,55","10,80","10,91","869,12K"
"17/04/2019","10,85","10,85","0,09","10,80","10,91","1,07M"
"16/04/2019","10,84","10,84","-1,28","10,81","11,00","1,67M"
"15/04/2019","10,98","10,98","0,09","10,96","11,05","1,23M"
"12/04/2019","10,97","10,97","0,64","10,85","10,98","1,03M"
"11/04/2019","10,91","10,90","0,00","10,78","10,98","1,12M"
"10/04/2019","10,90","10,90","-0,55","10,81","10,99","1,23M"
"09/04/2019","11,03","10,96","-0,63","10,91","11,06","1,10M"
"08/04/2019","11,03","11,03","-0,90","11,03","11,18","1,32M"
"05/04/2019","11,13","11,13","-0,45","11,10","11,18","1,01M"
"04/04/2019","11,18","11,18","0,18","11,17","11,25","703,34K"
"03/04/2019","11,16","11,16","-2,87","11,08","11,39","997,24K"
"02/04/2019","11,49","11,49","0,35","11,45","11,50","781,03K"
"01/04/2019","11,50","11,45","-1,38","11,38","11,50","989,64K"
"29/03/2019","11,61","11,61","0,96","11,50","11,61","1,01M"
"28/03/2019","11,50","11,50","0,00","11,45","11,50","499,96K"
"27/03/2019","11,47","11,50","0,26","11,47","11,50","607,65K"
"26/03/2019","11,47","11,47","0,26","11,45","11,49","526,17K"
"25/03/2019","11,44","11,44","-0,26","11,43","11,50","701,02K"
"22/03/2019","11,47","11,47","0,09","11,40","11,50","643,21K"
"21/03/2019","11,46","11,46","0,61","11,35","11,46","619,60K"
"20/03/2019","11,47","11,39","-0,78","11,37","11,48","837,53K"
"19/03/2019","11,48","11,48","0,09","11,42","11,49","735,61K"
"18/03/2019","11,47","11,47","0,44","11,38","11,47","1,04M"
"15/03/2019","11,42","11,42","0,18","11,35","11,44","840,98K"
"14/03/2019","11,40","11,40","0,44","11,25","11,42","979,71K"
"13/03/2019","11,35","11,35","0,89","11,26","11,35","817,76K"
"12/03/2019","11,25","11,25","-0,35","11,19","11,29","740,12K"
"11/03/2019","11,29","11,29","0,62","11,20","11,29","697,63K"
"08/03/2019","11,22","11,22","0,45","11,14","11,25","831,86K"
"07/03/2019","11,17","11,17","0,99","11,08","11,18","962,54K"
"06/03/2019","11,06","11,06","-0,45","11,03","11,16","451,70K"
"01/03/2019","11,11","11,11","-0,09","11,09","11,25","663,77K"
"28/02/2019","11,12","11,12","0,45","11,03","11,14","609,26K"
"27/02/2019","11,00","11,07","1,10","10,97","11,09","343,45K"
"26/02/2019","10,95","10,95","-0,82","10,95","11,18","768,41K"
"25/02/2019","11,08","11,04","0,46","11,00","11,18","670,12K"
"22/02/2019","10,99","10,99","2,04","10,85","11,01","475,39K"
"21/02/2019","10,77","10,77","-2,89","10,63","11,27","1,08M"
"20/02/2019","11,15","11,09","-0,45","11,00","11,29","899,89K"
"19/02/2019","11,14","11,14","1,55","10,99","11,18","670,02K"
"18/02/2019","10,97","10,97","2,91","10,70","10,99","808,22K"
"15/02/2019","10,60","10,66","0,66","10,57","10,67","663,41K"
"14/02/2019","10,57","10,59","0,09","10,57","10,65","476,12K"
"13/02/2019","10,51","10,58","0,57","10,51","10,69","476,28K"
"12/02/2019","10,39","10,52","1,35","10,37","10,54","725,72K"
"11/02/2019","10,60","10,38","-2,08","10,34","10,60","1,13M"
"08/02/2019","10,73","10,60","-1,21","10,51","10,74","860,08K"
"07/02/2019","10,83","10,73","-0,65","10,67","10,84","812,29K"
"06/02/2019","10,85","10,80","-0,46","10,80","10,93","508,66K"
"05/02/2019","10,76","10,85","-1,18","10,76","10,93","812,36K"
"04/02/2019","11,05","10,98","-0,63","10,86","11,05","1,10M"
"01/02/2019","11,24","11,05","-1,78","11,04","11,28","1,44M"
"31/01/2019","11,38","11,25","-0,53","11,20","11,39","951,82K"
"30/01/2019","11,10","11,31","3,38","11,01","11,39","1,30M"
"29/01/2019","11,40","10,94","-2,32","10,71","11,40","1,68M"
"28/01/2019","11,37","11,20","-1,50","11,20","11,40","1,20M"
"24/01/2019","11,48","11,37","-0,96","11,24","11,48","1,19M"
"23/01/2019","11,37","11,48","1,15","11,37","11,50","1,09M"
"22/01/2019","11,33","11,35","0,27","11,32","11,37","1,23M"
"21/01/2019","11,34","11,32","0,27","11,29","11,38","1,22M"
"18/01/2019","11,29","11,29","0,00","11,29","11,40","1,09M"
"17/01/2019","11,25","11,29","0,53","11,23","11,29","1,25M"
"16/01/2019","11,19","11,23","0,45","11,19","11,29","1,24M"
"15/01/2019","11,13","11,18","0,45","10,80","11,21","1,49M"
"14/01/2019","11,39","11,13","-2,20","11,00","11,48","2,06M"
"11/01/2019","11,19","11,38","1,79","11,19","11,43","1,97M"
"10/01/2019","10,90","11,18","2,66","10,90","11,20","1,61M"
"09/01/2019","10,79","10,89","0,83","10,62","10,89","1,43M"
"08/01/2019","10,79","10,80","0,00","10,68","10,92","1,61M"
"07/01/2019","10,59","10,80","1,98","10,51","10,87","1,26M"
"04/01/2019","10,38","10,59","2,02","10,30","10,60","1,32M"
"03/01/2019","10,28","10,38","1,27","10,28","10,42","1,22M"
"02/01/2019","10,24","10,25","0,10","10,18","10,34","1,23M"
"28/12/2018","10,11","10,24","1,39","10,10","10,24","1,36M"
"27/12/2018","10,10","10,10","0,50","10,00","10,11","520,05K"
"26/12/2018","10,07","10,05","-0,20","10,05","10,10","947,08K"
"21/12/2018","10,07","10,07","0,10","10,05","10,11","666,04K"
"20/12/2018","10,08","10,06","-0,20","10,06","10,10","383,35K"
"19/12/2018","10,06","10,08","0,30","10,04","10,09","463,76K"
"18/12/2018","10,05","10,05","0,00","10,05","10,09","598,20K"
"17/12/2018","10,03","10,05","0,30","10,02","10,09","1,01M"
"14/12/2018","10,05","10,02","-0,20","10,00","10,05","730,18K"
"13/12/2018","10,06","10,04","0,00","10,01","10,07","665,73K"
"12/12/2018","10,03","10,04","0,30","10,03","10,07","421,98K"
"11/12/2018","10,09","10,01","-0,79","10,01","10,10","552,18K"
"10/12/2018","10,09","10,09","-0,10","10,05","10,10","490,71K"
"07/12/2018","10,10","10,10","0,00","10,06","10,11","436,58K"
"06/12/2018","10,08","10,10","0,10","10,07","10,10","444,64K"
"05/12/2018","10,07","10,09","0,20","10,04","10,10","431,73K"
"04/12/2018","10,05","10,07","0,20","10,00","10,11","910,65K"
"03/12/2018","10,15","10,05","-1,28","10,00","10,15","755,56K"
"30/11/2018","10,24","10,18","-0,59","10,10","10,24","801,11K"
"29/11/2018","10,12","10,24","1,09","10,10","10,24","362,46K"
"28/11/2018","10,12","10,13","0,10","10,09","10,13","504,99K"
"27/11/2018","10,11","10,12","0,00","10,09","10,13","455,52K"
"26/11/2018","10,06","10,12","0,80","10,06","10,13","555,02K"
"23/11/2018","10,05","10,04","0,10","10,03","10,09","420,60K"
"22/11/2018","10,02","10,03","0,10","10,02","10,08","667,51K"
"21/11/2018","10,00","10,02","0,30","9,99","10,03","967,06K"
"19/11/2018","9,98","9,99","0,20","9,95","10,02","511,22K"
"16/11/2018","9,91","9,97","0,20","9,90","9,99","508,05K"
"14/11/2018","9,90","9,95","0,51","9,85","9,95","505,36K"
"13/11/2018","9,90","9,90","-0,10","9,87","9,91","512,24K"
"12/11/2018","9,93","9,91","-0,20","9,85","9,95","499,48K"
"09/11/2018","9,91","9,93","0,20","9,85","9,93","522,31K"
"08/11/2018","9,90","9,91","0,10","9,90","9,99","544,31K"
"07/11/2018","9,90","9,90","0,00","9,90","9,95","460,96K"
"06/11/2018","9,87","9,90","0,41","9,86","9,90","603,69K"
"05/11/2018","9,89","9,86","-0,50","9,85","9,96","828,17K"
"01/11/2018","10,00","9,91","-1,98","9,85","10,02","1,08M"
"31/10/2018","9,99","10,11","1,20","9,97","10,15","693,89K"
"30/10/2018","9,90","9,99","0,91","9,88","9,99","520,32K"
"29/10/2018","9,91","9,90","-0,10","9,89","9,92","598,99K"
"26/10/2018","9,89","9,91","0,20","9,86","9,92","552,28K"
"25/10/2018","9,87","9,89","0,30","9,85","9,89","901,13K"
"24/10/2018","9,85","9,86","0,10","9,85","9,87","529,32K"
"23/10/2018","9,85","9,85","0,10","9,81","9,87","701,70K"
"22/10/2018","9,84","9,84","0,00","9,79","9,87","804,56K"
"19/10/2018","9,85","9,84","-0,10","9,80","9,86","711,02K"
"18/10/2018","9,86","9,85","-0,20","9,78","9,87","1,05M"
"17/10/2018","9,86","9,87","0,00","9,83","9,87","1,02M"
"16/10/2018","9,86","9,87","0,10","9,80","9,87","604,67K"
"15/10/2018","9,71","9,86","1,54","9,71","9,90","1,11M"
"11/10/2018","9,70","9,71","0,41","9,67","9,71","1,12M"
"10/10/2018","9,70","9,67","-0,31","9,67","9,73","789,91K"
"09/10/2018","9,66","9,70","0,41","9,64","9,70","1,06M"
"08/10/2018","9,70","9,66","-0,41","9,63","9,73","962,44K"
"05/10/2018","9,70","9,70","0,21","9,60","9,73","964,36K"
"04/10/2018","9,72","9,68","-0,41","9,64","9,72","813,47K"
"03/10/2018","9,70","9,72","-0,10","9,68","9,73","940,49K"
"02/10/2018","9,70","9,73","0,41","9,67","9,74","640,75K"
"01/10/2018","9,78","9,69","-1,12","9,54","9,79","755,37K"
"28/09/2018","9,82","9,80","-0,20","9,77","9,82","1,12M"
"27/09/2018","9,81","9,82","0,20","9,76","9,85","877,86K"
"26/09/2018","9,90","9,80","-0,91","9,79","9,90","894,28K"
"25/09/2018","9,91","9,89","-0,10","9,77","9,92","1,56M"
"24/09/2018","9,94","9,90","-0,40","9,89","9,97","819,61K"
"21/09/2018","9,96","9,94","-0,40","9,90","9,96","938,62K"
"20/09/2018","9,94","9,98","0,40","9,88","9,98","986,76K"
"19/09/2018","9,96","9,94","-0,20","9,90","9,97","1,46M"
"18/09/2018","9,96","9,96","0,00","9,94","9,98","1,36M"
"17/09/2018","9,99","9,96","-0,20","9,95","10,00","1,04M"
"14/09/2018","10,00","9,98","-0,10","9,94","10,01","791,03K"
"13/09/2018","10,02","9,99","0,00","9,98","10,02","1,01M"
"12/09/2018","10,02","9,99","-0,40","9,99","10,02","903,77K"
"11/09/2018","10,02","10,03","0,10","9,99","10,03","851,96K"
"10/09/2018","10,02","10,02","-0,10","9,99","10,03","1,26M"
"06/09/2018","10,03","10,03","0,00","10,01","10,05","1,29M"
"05/09/2018","10,07","10,03","0,00","10,02","10,07","787,71K"
"04/09/2018","10,07","10,03","-0,40","10,03","10,10","599,45K"
"03/09/2018","10,12","10,07","-0,98","9,84","10,15","945,59K"
"31/08/2018","10,14","10,17","0,30","10,12","10,23","1,29M"
"30/08/2018","10,19","10,14","-0,49","10,09","10,19","784,35K"
"29/08/2018","10,19","10,19","0,10","10,15","10,20","1,24M"
"28/08/2018","10,25","10,18","-0,68","10,17","10,25","1,06M"
"27/08/2018","10,30","10,25","-0,39","10,16","10,32","815,48K"
"24/08/2018","10,13","10,29","1,68","10,12","10,29","831,57K"
"23/08/2018","10,12","10,12","0,00","10,09","10,13","697,32K"
"22/08/2018","10,11","10,12","0,30","10,08","10,13","606,89K"
"21/08/2018","10,13","10,09","-0,20","10,06","10,15","506,54K"
"20/08/2018","10,08","10,11","0,50","10,06","10,13","497,82K"
"17/08/2018","10,05","10,06","0,20","10,04","10,09","880,41K"
"16/08/2018","10,07","10,04","-0,30","10,04","10,09","837,88K"
"15/08/2018","10,09","10,07","-0,10","10,04","10,10","921,97K"
"14/08/2018","10,11","10,08","-0,30","10,04","10,11","818,47K"
"13/08/2018","10,05","10,11","0,60","10,00","10,11","981,59K"
"10/08/2018","10,07","10,05","0,00","10,02","10,09","716,74K"
"09/08/2018","10,07","10,05","0,10","10,02","10,08","787,45K"
"08/08/2018","10,08","10,04","-0,10","10,04","10,08","967,95K"
"07/08/2018","10,11","10,05","-0,69","9,99","10,11","1,13M"
"06/08/2018","10,11","10,12","0,10","10,08","10,12","1,05M"
"03/08/2018","10,12","10,11","-0,10","10,03","10,13","748,83K"
"02/08/2018","10,13","10,12","0,00","10,07","10,13","675,64K"
"01/08/2018","10,06","10,12","0,50","10,00","10,14","526,76K"
"31/07/2018","10,07","10,07","-0,10","10,03","10,07","747,75K"
"30/07/2018","10,05","10,08","0,10","10,02","10,08","1,19M"
"27/07/2018","10,02","10,07","0,70","9,98","10,07","919,60K"
"26/07/2018","10,06","10,00","-0,60","9,99","10,06","682,07K"
"25/07/2018","10,01","10,06","0,60","9,99","10,06","987,89K"
"24/07/2018","10,04","10,00","-0,20","10,00","10,06","1,13M"
"23/07/2018","10,05","10,02","-0,40","10,02","10,07","824,70K"
"20/07/2018","10,06","10,06","-0,20","10,01","10,09","1,02M"
"19/07/2018","10,12","10,08","-0,30","10,00","10,12","581,02K"
"18/07/2018","10,15","10,11","-0,39","10,10","10,16","1,04M"
"17/07/2018","10,15","10,15","0,10","10,13","10,17","1,34M"
"16/07/2018","10,18","10,14","0,00","10,12","10,18","1,06M"
"13/07/2018","10,19","10,14","-0,49","10,10","10,19","698,42K"
"12/07/2018","10,16","10,19","0,49","10,12","10,19","748,16K"
"11/07/2018","10,18","10,14","-0,30","9,92","10,19","623,45K"
"10/07/2018","10,18","10,17","0,00","10,13","10,19","509,93K"
"06/07/2018","10,01","10,17","1,60","9,98","10,25","416,07K"
"05/07/2018","9,95","10,01","0,60","9,91","10,02","706,32K"
"04/07/2018","9,97","9,95","0,00","9,89","9,97","519,02K"
"03/07/2018","9,92","9,95","0,40","9,89","9,97","445,15K"
"02/07/2018","9,78","9,91","2,17","9,66","10,00","503,33K"
"29/06/2018","9,69","9,70","0,21","9,67","9,78","374,07K"
"28/06/2018","9,61","9,68","0,83","9,53","9,68","329,53K"
"27/06/2018","9,62","9,60","-0,10","9,53","9,62","256,85K"
"26/06/2018","9,59","9,61","0,42","9,52","9,67","320,78K"
"25/06/2018","9,53","9,57","0,53","9,53","9,60","258,84K"
"22/06/2018","9,50","9,52","0,32","9,44","9,52","304,93K"
"21/06/2018","9,49","9,49","0,53","9,43","9,50","467,04K"
"20/06/2018","9,50","9,44","-0,21","9,44","9,56","844,62K"
"19/06/2018","9,45","9,46","0,42","9,41","9,51","329,05K"
"18/06/2018","9,44","9,42","0,21","9,41","9,49","559,78K"
"15/06/2018","9,54","9,40","0,11","9,30","9,54","592,15K"
"14/06/2018","9,45","9,39","-0,84","9,37","9,53","790,01K"
"13/06/2018","9,62","9,47","-1,04","9,42","9,62","573,09K"
"12/06/2018","9,62","9,57","0,10","9,57","9,68","536,10K"
"11/06/2018","9,58","9,56","-0,31","9,51","9,70","526,14K"
"08/06/2018","9,65","9,59","-0,21","9,52","9,77","587,29K"
"07/06/2018","9,89","9,61","-2,14","9,50","9,89","694,08K"
"06/06/2018","9,88","9,82","-0,81","9,82","9,99","623,61K"
"05/06/2018","9,93","9,90","-0,30","9,90","10,05","375,60K"
"04/06/2018","9,80","9,93","1,33","9,80","9,99","375,27K"
"01/06/2018","9,70","9,80","1,03","9,60","9,88","426,77K"
"30/05/2018","9,70","9,70","0,00","9,65","9,87","487,07K"
"29/05/2018","9,59","9,70","1,15","9,59","9,77","527,42K"
"28/05/2018","9,65","9,59","-0,10","9,20","9,68","881,05K"
"25/05/2018","9,79","9,60","-1,54","9,56","9,87","565,89K"
"24/05/2018","9,65","9,75","1,46","9,56","9,75","479,63K"
"23/05/2018","9,73","9,61","-1,94","9,55","9,75","604,41K"
"22/05/2018","10,00","9,80","-1,90","9,65","10,02","836,01K"
"21/05/2018","10,00","9,99","0,00","9,90","10,03","673,77K"
"18/05/2018","10,12","9,99","-0,10","9,80","10,16","800,39K"
"17/05/2018","10,17","10,00","-1,86","10,00","10,19","634,60K"
"16/05/2018","10,25","10,19","-0,49","10,10","10,25","599,64K"
"15/05/2018","10,31","10,24","-0,58","10,15","10,39","594,95K"
"14/05/2018","10,22","10,30","1,98","10,13","10,36","640,97K"
